af_weight,af_size
59.1,81.7
58.1,84.0
68.1,42.0
57.9,84.0
53.3,78.0
58.4,56.5
59.1,56.5
57.3,25.4
56.3,28.5
56.6,79.0
51.5,28.0
79.6,71.5
65.3,45.0
56.8,29.0
47.0,74.5
61.5,83.9
50.9,53.1
47.4,53.1
73.7,61.6
59.3,29.2
54.0,80.4
50.4,28.8
60.1,77.7
70.2,61.0
57.2,74.9
57.3,30.2
54.1,74.8
64.3,28.9
51.6,24.5
63.8,29.5
59.8,56.0
81.4,68.0
56.2,28.0
50.9,26.1
67.0,62.5
52.3,54.5
54.7,25.8
49.8,74.0
58.8,29.0
60.8,81.5
57.3,25.4
63.6,89.9
66.7,59.8
62.6,61.2
52.7,74.5
67.4,31.3
68.4,92.0
51.9,27.7
64.4,85.2
68.4,33.1
60.7,27.9
46.3,26.5
68.9,63.5
61.9,35.8
74.5,31.4
54.9,82.3
46.3,25.5
62.7,80.0
59.2,59.5
53.4,27.8
57.7,32.0
59.0,78.0
86.2,109.0
66.5,100.2
57.9,55.8
67.8,100.0
63.4,56.8
52.8,81.5
55.6,56.0
74.9,61.0
79.9,67.4
59.2,30.5
58.9,58.5
58.3,25.0
64.5,29.8
61.6,30.3
48.8,29.0
56.5,25.5
62.8,28.5
48.8,68.0
56.1,29.7
95.9,102.0
59.0,91.7
55.8,28.0
88.4,36.0
48.3,79.0
47.7,26.0
51.9,80.0
57.6,28.2
63.2,31.2
60.5,86.0
56.9,30.0
53.6,53.5
67.4,83.8
57.0,56.9
57.9,33.5
52.3,27.4
49.5,28.0
51.0,75.8
55.0,54.0
59.7,79.5
61.5,27.0
53.7,78.8
61.1,83.0
59.7,83.0
55.4,55.0
61.8,28.5
99.6,120.7
57.5,29.0
52.5,28.7
71.9,65.3
67.1,59.8
55.3,55.9
68.5,35.0
58.2,28.5
56.6,52.4
69.2,89.5
53.6,74.2
58.9,86.2
63.7,29.0
74.0,80.0
53.1,30.9
49.3,28.0
59.8,55.5
86.2,110.0
49.4,29.0
59.1,26.5
68.1,62.0
52.7,55.3
63.1,33.5
54.7,55.6
58.6,59.4
59.6,30.9
76.2,34.4
77.8,34.5
55.6,74.3
54.0,29.2
58.7,56.5
74.4,61.0
53.8,28.5
56.5,54.4
77.6,36.5
52.9,30.0
66.4,84.0
49.9,68.0
55.2,58.3
73.7,86.5
54.6,26.6
46.5,73.5
75.8,87.0
60.0,99.5
106.5,118.0
61.3,60.0
55.9,27.5
59.1,55.7
60.0,30.0
63.6,60.0
55.3,30.0
56.9,27.7
60.5,28.5
55.8,56.1
51.7,28.9
57.4,79.0
52.7,54.0
60.8,53.7
73.0,28.5
90.5,71.5
75.4,65.5
71.0,92.9
52.6,27.2
60.7,28.8
62.6,94.0
51.7,59.0
75.9,34.9
65.2,63.8
55.7,28.7
60.2,27.2
66.0,33.9
65.2,88.0
54.7,29.6
57.6,28.5
55.5,26.5
42.4,26.5
57.7,29.5
55.3,29.1
60.1,27.6
79.2,95.0
113.2,117.4
59.9,29.0
51.7,29.2
63.4,85.0
68.4,32.0
49.3,26.3
88.8,42.0
89.1,107.8
66.4,87.0
51.0,74.5
63.0,74.1
73.4,84.5
64.7,83.1
73.8,98.0
75.5,63.0
67.5,28.0
53.7,75.5
59.1,29.5
60.7,84.0
74.4,33.1
60.7,31.0
49.2,28.0
65.6,34.0
56.4,82.2
56.4,27.4
51.8,25.4
54.3,27.8
58.6,30.5
52.2,27.1
57.0,26.4
69.7,36.8
64.5,86.5
59.7,90.0
55.9,84.0
49.0,25.8
55.6,56.5
62.3,31.3
79.9,33.6
65.3,32.5
56.5,72.0
60.4,28.3
52.7,27.5
48.5,26.0
52.7,26.5
57.3,75.5
63.5,87.2
74.0,32.0
55.9,29.6
98.7,103.5
57.1,28.5
51.7,77.8
57.4,82.5
63.0,90.0
54.1,29.5
68.8,60.0
47.4,23.5
82.4,37.5
70.3,32.7
59.4,60.8
59.3,28.0
45.8,28.5
51.1,27.2
45.7,70.1
63.2,60.5
67.3,31.0
58.0,55.0
53.8,28.8
54.7,27.0
68.0,32.0
56.2,29.2
65.0,85.7
51.6,76.5
56.6,82.5
53.9,30.0
70.0,91.8
50.8,54.0
50.9,28.5
98.1,102.6
63.7,29.9
54.9,27.8
49.6,23.9
55.5,73.7
62.9,29.3
67.0,36.2
83.1,87.0
57.3,29.7
80.9,87.5
53.1,29.6
63.5,31.3
68.7,34.4
56.7,57.4
55.0,34.0
55.7,54.0
65.5,61.0
88.8,42.0
59.5,58.8
58.5,82.0
48.4,77.2
52.2,26.8
54.2,84.0
86.2,91.0
55.6,29.8
53.0,28.2
86.9,35.5
55.7,25.2
56.6,81.0
70.2,33.5
50.3,53.0
56.8,29.0
56.5,84.5
76.3,91.1
69.3,80.0
58.9,77.1
58.8,79.8
65.8,31.5
56.4,78.8
56.2,27.3
51.0,31.0
65.9,85.8
58.4,29.5
65.9,89.6
95.0,107.0
62.5,32.6
50.9,26.1
56.9,58.8
64.5,89.5
98.9,41.5
54.7,35.5
75.0,93.5
48.3,74.8
56.1,77.0
61.4,79.6
59.2,58.7
57.6,59.0
59.1,82.0
61.4,33.6
54.1,53.1
63.6,38.8
49.6,67.4
60.1,35.5
53.9,27.5
52.1,79.7
54.3,81.5
49.2,54.1
53.3,53.5
56.8,59.4
60.3,26.5
64.8,31.5
51.6,26.5
59.7,55.5
62.0,62.5
86.6,100.0
64.7,28.2
81.2,62.5
81.9,66.9
53.3,28.5
58.3,28.7
53.2,30.0
87.5,105.0
83.4,93.5
52.3,29.0
49.5,77.0
77.2,86.0
79.4,100.3
56.9,29.4
77.6,100.2
59.8,78.5
60.9,30.0
58.0,89.3
62.0,29.8
65.4,57.5
57.5,75.0
47.2,49.6
62.3,81.5
57.7,34.5
63.6,84.8
63.9,39.0
59.0,78.0
89.7,91.4
51.5,30.0
52.9,30.0
59.7,28.4
97.5,113.5
51.0,74.5
56.7,25.8
56.6,29.1
52.6,53.5
66.8,90.5
56.8,55.0
57.2,31.0
54.5,25.3
45.6,70.5
113.9,117.5
51.4,69.3
65.2,83.7
55.3,56.5
51.2,28.7
52.3,67.8
49.4,27.0
49.2,69.6
63.1,36.9
56.4,56.5
81.8,97.5
65.9,30.0
64.3,31.9
68.3,80.0
59.3,28.6
46.1,69.7
64.5,86.7
82.3,40.3
55.3,30.0
66.1,31.0
70.4,99.0
55.5,79.0
51.3,50.7
82.2,35.0
74.6,64.9
57.1,30.8
52.1,26.8
62.5,29.5
65.2,88.0
58.7,59.0
58.5,80.0
74.7,91.8
59.1,82.0
76.2,34.8
47.4,25.5
63.6,81.6
66.2,31.8
57.5,80.7
66.4,91.0
53.4,79.0
52.5,26.5
62.3,60.1
59.2,30.6
52.9,54.0
59.4,82.0
67.4,35.5
74.9,93.0
54.8,78.2
56.7,32.4
59.2,30.2
50.4,55.0
63.3,83.0
56.6,87.0
51.8,29.0
53.5,31.0
57.1,28.7
59.8,30.3
60.7,89.2
52.8,60.0
79.0,41.2
56.9,30.5
51.5,56.0
62.1,31.0
55.5,53.4
53.8,77.5
48.1,77.0
56.8,28.2
64.7,62.5
64.1,60.0
88.3,104.5
49.4,25.9
49.6,28.5
62.6,28.5
56.9,87.0
52.0,26.0
58.2,56.0
59.8,31.6
73.7,86.5
58.2,89.0
55.7,79.0
50.6,51.5
53.9,86.8
49.9,27.0
86.8,89.0
64.1,82.4
68.2,91.0
53.5,56.0
59.0,31.0
60.1,30.5
49.8,74.0
60.1,30.5
69.3,32.9
57.2,78.0
56.5,28.0
60.5,81.0
55.5,28.2
57.4,80.5
70.0,91.0
60.4,94.5
55.2,83.5
55.7,25.2
53.7,78.5
62.2,29.0
60.4,29.0
52.4,53.9
49.8,74.0
49.0,55.0
66.9,84.0
90.1,41.2
54.8,26.5
60.4,32.5
56.6,35.7
53.4,25.8
58.8,28.2
58.5,80.0
55.8,69.5
76.7,63.5
61.1,59.0
81.3,65.0
97.2,36.5
134.7,120.0
57.3,30.0
54.0,81.4
64.6,61.5
88.8,39.0
56.8,56.0
48.1,52.2
59.6,30.5
54.0,26.6
61.0,85.0
62.3,56.4
62.6,31.5
70.7,91.0
62.8,93.5
71.0,66.0
67.3,86.0
53.9,77.2
68.5,30.5
60.3,31.0
77.3,93.0
64.2,30.0
49.3,52.7
64.4,85.2
58.5,29.0
63.9,79.0
54.9,29.2
61.1,29.0
53.9,29.7
79.5,36.0
59.1,98.0
62.2,85.1
52.7,74.5
62.8,63.9
53.7,30.0
65.4,61.9
50.6,27.8
66.3,86.6
56.2,26.0
50.9,84.7
65.6,33.5
54.7,27.0
69.5,92.8
52.9,54.5
66.3,62.5
66.5,63.8
66.0,33.9
59.6,54.9
55.8,76.0
58.0,29.2
59.5,31.0
61.9,86.9
64.8,62.0
63.9,32.6
56.9,28.5
54.6,31.7
50.1,70.0
62.4,57.7
77.8,101.0
66.0,32.0
49.2,29.5
55.8,28.2
53.0,55.0
53.8,74.0
58.0,55.8
55.8,31.5
59.7,26.0
95.7,98.0
55.9,55.0
55.3,55.0
55.4,29.5
68.2,59.0
62.4,60.7
64.1,80.5
51.4,55.3
61.9,87.0
64.6,86.4
57.6,56.0
58.0,55.0
60.1,89.8
73.1,91.5
56.4,80.4
76.8,98.5
60.5,87.5
60.1,28.0
63.0,89.0
52.6,29.0
49.8,72.1
51.9,35.0
64.1,36.4
51.4,28.6
72.6,95.5
59.3,82.0
65.3,61.0
59.6,29.6
68.9,33.0
56.6,29.5
